Class Code:,Assignment Name:,Start Time,End Time,Time Spent:,,Block:,Class Code:,# of Classes:,Homework/Class:,Time Budgeted:,Time Spent:,Deficit/Surplus:,Percent of Total,,Day Count:,Day:,Homework This Day:
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
,,,,0:00,,,,,,,,,,,,,0.00
